******* ***e*b***’* **i*e’* *********s ** **********, ** ***i* ******l

**** *B*** ** *** *** *** ** ****** ******** ** ** **** *** ****
****** ** ***********s **********.  *** *** **** **, **** ** **** **
**-*** ** ***** *** ****s ** *** ******* ***e*b*** ******* ********
**** **** *B*** ** **l**e ** *w*.***e*b***.**g


*****: **i*e’* *********s ** **********

******: ***i* ******l

******* ****: **** 25, 2008 [*B*** #11]
******* ****: *****, 1994
**** **d***d: ******* 6, 2016

********: *******

********* *** **c****g: **F-8

*** ***** ** **** ******* ***E*B*** *B*** **I*E’* *********S ** ********** ***










**I*E’* *********S ** **********

***i* ******l

*** ********** ******* ******* 3.0




******* *. **** *** *****t-****

**i*e *** ********* ** *** **** ***** ** ******* ** *** ****** ** ***
****, *** ** ****** ******* ** **: **** ** ***** *** *** ****e* **** ***
**** *** ****** *** *******, *** ** *** ** *******s ** ************s **
**, ‘*** **** ** *** *** ** * ****,’ ******* **i*e ‘******* *******s **
************s?’

** *** *** ********i*g ** *** *** **** (** **** ** *** *****, *** ***
*** *** **** *** **** **** ****** *** ******), ******* *** ********
** ****** * *****-***** ***** ** ***** *** ******* ** ******* ** ***
******* *** ****i*s, **** ******l* * ***** *****t **** **** ***s ***
***** ** ***.

***** *** ******* ** **** ********** ** ****; *** *** **i*e ***** ** **
**** **** *** ** *** *** ** **** *** *****t *** ** ******, ‘** ****!
** ****! * ***** ** ****!’ (**** *** ******* ** **** *****w**d*, **
*****r*d ** *** **** *** ***** ** **** ******** ** ****, *** ** *** ****
** *** ****e* ***** *******); *** **** *** *****t ******** **** * *****
*** ** *** *********-******, *** ****e* ** **, *** **** ******* **,
**i*e *****e* ** *** ****, *** ** *****e* ****** *** **** **** *** ***
***** ****** **** * *****t **** ****** * *********-******, ** * *****
** **** *** ** **, *** ******* **** *********, *** *** ****** *** *****
***** **, *** *********** *** **** ** **** ** *** ** *** **** * *****
*****t-**** ***** *** *****.

** ******* ****** **** **** **i*e ***** **, ***** **** ********i*g ***
** *** ***** *** *** ** *** *** *****.

*** *****t-**** **** ******** ** **** * ****** *** **** ***, *** ****
***p*d ******l* ****, ** ******l* **** **i*e *** *** * ****** ** *****
***** ******** ******* ****** *** ***** ******* ******* **** * **** ****
****.

****** *** **** *** **** ****, ** *** **** **** ******, *** *** ***
****** ** **** ** *** **** **** ** **** ***** *** *** ** ****** **** ***
***** ** ****** ****. *****, *** ***** ** **** **** *** **** *** ****
*** *** ****** **, *** ** *** *** **** ** *** ********; **** ***
****e* ** *** ****s ** *** ****, *** ******d **** **** **** ****e* ****
********s *** ****-******s; **** *** ***** *** *** ***s *** *******s
**** **** ***s. *** **** **** * *** **** *** ** *** ******s **
*** ****e*; ** *** *****l*d ‘****** *********’, *** ** *** *****
************** ** *** *****: *** *** *** **** ** **** *** *** *** ****
** ******* ********, ** ******d ** *** ** **** *** ** *** ********s **
*** **** **** **.

‘****!’ ******* **i*e ** *******, ‘***** **** * **** ** ****, * *****
***** ******* ** ******** **** *****s! *** ***** ****’*l *** ***** ** **
****! ***, * *****n’t *** ******** ***** **, **** ** * **** *** *** ***
** *** *****!’ (***** *** **** ****** ****.)

****, ****, ****. ***** *** **** ***** **** ** ** ***! ‘* ****** ***
**** ****s *’*e ****** ** **** ****?’ *** **** *****. ‘* **** ** *******
********* **** *** ****** ** *** *****. *** ** ***: **** ***** ** ****
******** ****s ****, * *****--’ (***, *** ***, **i*e *** *****t *******
*****s ** **** **** ** *** ******s ** *** **********, *** ****** ****
*** *** * **** **** *********** *** ******* *** *** *********, ** *****
*** ** *** ** ****** ** ***, ***** ** *** **** ******** ** *** ** ****)
‘***!’ **** *** ****, **** * ******.

‘* *** **** ******!’ **** *** *****, *****i*g, *** **** ********: ‘***
*** *****?’

‘*** *!’ **** *** **** *******.

‘* ******* *** ***,’ **** *** *****. ‘--* *******. “*d*** *** **r***,
*** ****s ** **r*i* *** *****u*b*i*, *******d *** ***: *** **** *t*g***,
*** ********* ********** ** **********, ***** ** *********--“’

‘***** ****?’ **** *** ****.

‘***** **,’ *** ***** ***l*e* ****** *******: ‘** ****** *** **** ****
“**” ****s.’

‘* **** **** “**” ****s **** ******, **** * **** * *****,’ **** ***
****: ‘**’* ********* * **** ** * ****. *** ******** **, **** *** ***
********** ****?’

*** ***** *** *** ****** **** ********, *** *******l* **** **, ‘“--*****
** ********* ** ** **** *d*** ******** ** **** ****i** *** ***** *** ***
*****. ****i**’* ******* ** ***** *** ********. *** *** ********* ** ***
******s--” *** *** *** ******* ** ***, ** ****?’ ** *********, *******
** **i*e ** ** *****.

‘** *** ** ****,’ **** **i*e ** * ********** ****: ‘** ****n’t **** **
*** ** ** ***.’

‘** **** ****,’ **** *** **** ********, ****** ** *** ****, ‘* ****
**** *** ******* *******, *** *** ********* ******** ** **** **e*g*t*c
****d*e*--’

‘***** *******!’ **** *** ******. ‘* ***’t **** *** ******* ** ****
***** **** *****, ***, ****’* ****, * ***’t ******* *** ** ******!’ ***
*** ****** **** **** *** **** ** **** * *****: **** ** *** ***** *****
******e* *******.

‘**** * *** ***** ** ***,’ **** *** **** ** ** ******e* ****, ‘***, ****
*** **** ***** ** *** ** *** ***** ** * ******-****.’

‘**** ** * ******-****?’ **** **i*e; *** **** *** ****e* **** ** ****,
*** *** **** *** *****d ** ** ** ******* **** ******** ***** ** *****,
*** ** *** **** ****e* ******** ** *** ********.

‘***,’ **** *** ****, ‘*** **** *** ** ******* ** ** ** ** **.’ (***, **
*** ***** **** ** *** *** ***** ********, **** ****** ***, * **** ****
*** *** *** **** ******d **.)

***** ** ****** *** * ****-******, ** * **** ** ******, [‘*** *****
***** ****n’t ******,’ ** ****,) *** **** *** *** ***** **** *****d
***** *** ******, **** *** *****. ***** *** ** ‘***, ***, *****, ***
****,’ *** **** ****n ******* **** **** ****d, *** **** *** **** ****
****d, ** **** ** *** *** **** ** **** **** *** **** *** ****. *******,
**** **** *** **** ******* **** ** **** ** **, *** **** ***** *** *****,
*** **** ******l* *****d *** ‘*** **** ** ****!’ *** **** *** *****e*
***** **, ****i*g, *** ******, ‘*** *** *** ***?’

**** ******** *** **** ***** *** ****** ******* * ***** **** ** *******,
*** ** *** *** * **** **** **** *** ****** *****e* **** *** ********
(*** ******** ** ***** *** *****l* *** *****s****e, ** *** *******s
** ***), ***** *** **** ****e* ** *******. ** **** *** **** ****,
‘********* *** ***, *** *** **** **** *****s.’

‘*** *** ** ** **** *** *****s?’ ***** * ****** ** *****s ***e*.

‘***, ***, ** ******,’ **** *** ****, ******** ** **i*e **** *** ******;
*** *** ***** ***** ** **** *****e* ***** ***, ******* *** ** * *******d
***, ‘*****s! *****s!’

**i*e *** ** **** **** ** **, *** ** ******* *** *** *** **** ** ***
******, *** ****** *** * *** ** ******s, (******* *** **** ***** ***
*** *** **** **), *** ****** **** ***** ** *****s. ***** *** ******* ***
*-***** *** *****.

‘*** *** **** **** * ***** *******, *** ****,’ **** *** *****.

‘** ******,’ *** **** ***l*e* **** *******. ‘**** **** **** *** *** **
**** ******?’ ** **** **, ******* ** **i*e.

‘**** * *******,’ **** **i*e *****.

‘**** ** **** ****,’ **** *** ****.

**** **** *** *****e* ***** *** **** ****, ***** *** **** ********
*******e* *** *******, ****** ‘** *** **** ********** ** **** *******
*******’; ***, **** ** *** ******** **** ***** ******, **** *** *****e*.

**i*e ******* *** ***** ***** **** ******, *** **** *** ****e* ** *****
**** *** *** *** **** ** *****; ***, ** *** ***** *** ***** ** ********
** ***, *** ****** ***e*, *** **** *** *******, ******* ** ****** ** ***
*****.

*** **** ***** *** ** *** *** ******s: **** *****d **** ***** ***
*********, ** *** ***** ***** ********e* **** **** ***** *** *****
*****s, *** *** ***** **** *****d *** *** ** ** ***t*d ** *** ****.
*******, ** *** **** ** ****, *** **** *** **** ***** ** * ****, ***
***g*d *** ***** ** **** **** ********* ****.

‘*** *******d ** **** ** **** *******, *** ****,’ **** **i*e, ‘*** ***
** ** *** ****--* *** *,’ *** ***e* ** * *******, **** ****** **** **
***** ** ******e* *****.

‘**** ** * **** *** * *** ****!’ **** *** *****, ******* ** **i*e, ***
*******.

‘** ** * **** ****, *********,’ **** **i*e, ******* **** **** ****** **
*** *****’* ****; ‘*** *** ** *** **** ** ***?’ *** *** **** ** *u*z****
***** ** ***** *** ***** *** ********, ** **** *** **** ** *** **** ***
********* **** ****:--

         ‘**** **** ** *
         *****, **** **
        *** ** ***
       *****,
     “*** **
      **** ** **
       ***: * ****
        *********
         ***.--****,
           *’*l **** **
           ******; **
          **** **** *
        *****: ***
      ****** ****
     ******* *’*e
    *******
    ** **.”
      **** ***
      ***** ** ***
       ***, “****
        * *****,
         **** ***,
            ****
          ** ****
        ** *****,
       ***** **
      *******
      ***
      ******.”
        “*’*l **
        *****, *’*l
         ** ****,”
             ****
         *******
          *** ****:
          “*’*l
          *** ***
            *****
            *****,
              ***
           *******
           ***
          **
           *****.”’


‘*** *** *** ******i*g!’ **** *** ***** ** **i*e ******l*. ‘**** *** ***
******** **?’

‘* *** **** ******,’ **** **i*e **** ******: ‘*** *** *** ** *** *****
****, * *****?’

‘* *** ***!’ ***** *** *****, ******* *** **** *******.

‘* ****!’ **** **i*e, ****** ***** ** **** ******* ******, *** *******
********* ***** ***. ‘**, ** *** ** **** ** **** **!’

‘* ***** ** ******* ** *** ****,’ **** *** *****, ******* ** *** *******
****. ‘*** ****** ** ** ******* **** ********!’

‘* ***n’t **** **!’ *****e* **** **i*e. ‘*** ***’** ** ****** ******e*,
*** ****!’

*** ***** **** *****e* ** *****.

‘****** **** **** *** ****** **** *****!’ **i*e *****d ***** **; *** ***
*****s *** ****e* ** ******, ‘***, ****** **!’ *** *** ***** **** *****
*** **** ***********, *** ****e* * ****** *****e*.

‘**** * **** ** *****n’t ****!’ ****e* *** ****, ** **** ** ** *** *****
*** ** *****; *** ** *** **** **** *** *********** ** ****** ** ***
******** ‘**, ** ****! *** **** ** * ****** ** *** ***** ** ****
**** ******!’ ‘**** **** ******, **!’ **** *** ***** ****, * ******
********l*. ‘***’** ****** ** *** *** ******** ** ** ******!’

‘* **** * *** *** ***a* ****, * **** * **!’ **** **i*e *****, *******i*g
****** ** **********. ‘***’* **** ***** ** ****!’

‘*** *** ** ***a*, ** * ***** ******* ** *** *** ********?’ **** ***
****.

**i*e ***l*e* *******, *** *** *** ****** ***** ** **** ***** *** ***:
‘***a*’* *** ***. *** ***’* **** * ******* *** *** ******** **** ***
***’t *****! *** **, * **** *** ***** *** *** ***** *** *****! ***,
***’*l *** * ****** **** ** **** ** **** ** **!’

**** ****** *****d * ********** ********* **o*g *** *****. **** ** ***
***** ******* *** ** ****: *** *** ****** ****n ****p*** ****** ** ****
*********, ******i*g, ‘* ****** **** ** ******* ****; *** *****-***
****n’t **** ** ******!’ *** * ****** *****d *** ** * ********* ***** **
*** ********, ‘**** ****, ** ****s! **’* **** **** *** **** *** ** ***!’
** ******* *******s **** *** ****d ***, *** **i*e *** **** **** *****.

‘* **** * ***n’t *******e* ***a*!’ *** **** ** ******* ** * **********
****. ‘****** ****s ** **** ***, **** ****, *** *’* **** ***’* *** ****
*** ** *** *****! **, ** **** ***a*! * ****** ** * ***** **** *** ***
*** ****!’ *** **** **** **i*e ****n ** *** *****, *** *** **** ****
****** *** ***-********. ** * ****** *****, *******, *** ***** *****
* ****** ******i*g ** ********s ** *** ********, *** *** ****e* **
*******, **** ***i*g **** *** ***** *** ******d *** ****, *** *** ******
**** ** ****** *** *****.




******* *V. *** *****t ****s ** * ****** ****

** *** *** ***** *****t, ****t*** ****** **** *****, *** *******
********* ***** ** ** ****, ** ** ** *** **** *********; *** *** *****
** ******i*g ** ****** ‘*** *******! *** *******! ** ** **** ***s! **
** *** *** *******s! ***’*l *** ** *******d, ** **** ** ******s ***
******s! ***** *** * **** ****p*d ****, * ******?’ **i*e *****e* ** *
****** **** ** *** ******* *** *** *** *** *** **** ** ***** *** *****s,
*** *** **** ****-*******l* ****n ******* ***** *** ****, *** **** ****
******* ** ** ****--********** ****e* ** **** ******d ***** *** **** **
*** ****, *** *** ***** ****, **** *** ***** ***** *** *** ****** ****,
*** ******e* **********.

**** **** *** *****t ******d **i*e, ** *** **** ******* *****, ***
*****d *** ** *** ** ** ***** ****, ‘***, **** **n, **** *** *** *****
*** ****? *** **** **** ******, *** ***** ** * **** ** *****s *** * ***!
*****, ***!’ *** **i*e *** ** **** ********e* **** *** *** *** ** ****
** *** ********* ** ******* **, ******* ****** ** ******* *** ******* **
*** ****.

‘** **** ** *** *** *********,’ *** **** ** ******* ** *** ***. ‘***
********d **’*l ** **** ** ****s *** *** * **! *** *’* ****** **** ***
*** *** *** *****s--**** **, ** * *** **** ****.’ ** *** **** ****, ***
**** **** * **** ****** *****, ** *** **** ** ***** *** * ****** *****
***** **** *** **** ‘*. *****T’ ******** **** **. *** **** ** *******
********, *** ******* ********, ** ***** **** **** *** ****** **** ***
**** **** **n, *** ** ****e* *** ** *** ***** ****** *** *** ***** ***
*** *** *****s.

‘*** ***** ** ****s,’ **i*e **** ** *******, ‘** ** ***** *******s ***
* *****t! * ******* ***a*’*l ** ****i*g ** ** *******s ****!’ *** ***
****n *****i*g *** **** ** ***** **** ***** ******: ‘“**** **i*e! ****
**** ********, *** *** ***** *** **** ****!” “****** ** * ******,
*****! *** *’*e *** ** *** **** *** ***** ****n’t *** ***.” **** * ***’t
*****,’ **i*e **** **, ‘**** ****’* *** ***a* **** ** *** ***** ** **
****n ******** ****** ***** **** ****!’

** **** **** *** *** ***** *** *** **** * **** ****** **** **** * *****
** *** ******, *** ** ** (** *** *** ****d) * *** *** *** ** ***** ****s
** **** ***** *** *****s: *** **** ** *** *** *** * **** ** *** *****s,
*** *** **** ***** ** ***** *** ****, **** *** *** **** **** * ******
****** **** ***** **** *** *******-*****. ***** *** ** ***** **** ****
**** *** ***** ‘***** **,’ *** ************ *** ******e* ** *** *** **
** *** ***s. ‘* **** ********* *********** ** **** ** ******,’ *** ****
** *******, ‘******** * *** ** ***** ********; ** *’*l **** *** ****
**** ****** ****. * ** **** **’*l **** ** **** ***** *****, *** ******
*’* ***** ***** ** ***** **** * **** ****** *****!’

** *** ** ******, *** **** ****** **** *** *** ******e*: ****** *** ***
***** **** *** ******, *** ***** *** **** ******** ******* *** *******,
*** *** ** ***** ** **** *** **** **** ***** ******. *** ******* ***
**** *** ******, ****** ** ******* ‘****’* ***** ******--* **** * *h**’t
**** *** ****--** ** **, * ***’t *** *** ** *** ****--* ** **** * ***n’t
***** ***** ** ****!’

****! ** *** *** **** ** **** ****! *** **** ** ****i*g, *** ****i*g,
*** **** **** *** ** ***** **** ** *** *****: ** ******* ****** *****
*** *** **** **** *** ****, *** *** ***** *** ****** ** ***** **** ****
*** ***** ******* *** ****, *** *** ***** *** ****** ***** *** ****.
***** *** **** ** ****i*g, ***, ** * **** ********, *** *** *** *** ***
** *** ******, *** *** **** ** *** *******, *** **** ** ******* ‘*** *
*** ** ** ****, ******** ******s. **** **** ****** ** **?’

******* *** **i*e, *** ****** ***** ****** *** *** *** *** **** ******,
*** *** **** ** *****r: ***** ** *** **** *************, ***, ** *****
****e* ** ** ** **** ** ****** ** *** **** ******* *** ** *** ****
*****, ** ****** *** **** *******.

‘** *** **** ********e* ** ****,’ ******* **** **i*e, ‘**** *** ***n’t
****** ****i*g *****r *** *****e*, *** ***** *****e* ***** ** **** ***
*****t*. * ****** **** * ***n’t **** **** **** *****t-****--*** ***--***
***--**’* ****** *******, *** ****, **** **** ** ****! * ** ****** ****
*** **** ******e* ** **! **** * ***d ** **** *****-*****, * ******* ****
**** ** ***** ***** ******e*, *** *** **** * ** ** *** ****** ** ***!
***** ***** ** ** * **** ******* ***** **, **** ***** *****! *** **** *
**** **, *’*l ***** ***--*** *’* ***** ** ***,’ *** ***e* ** * *********
****; ‘** ***** *****’* ** **** ** **** ** *** **** ****.’

‘*** ****,’ ******* **i*e, ‘***** * ***** *** *** ***e* **** * **
***? ****’*l ** * *******, *** ***--***** ** ** ** *** *****--***
****--****** ** **** ******s ** *****! **, * ******n’t **** ****!’

‘**, *** ******* **i*e!’ *** ******e* *******. ‘*** *** *** *****
******s ** ****? ***, *****’* ****** **** *** ***, *** ** **** ** ***
*** *** ******-****s!’

*** ** *** **** **, ****** ***** *** **** *** **** *** *****, *** ******
***** * ************ ** ** **********; *** ***** * *** ******s *** *****
* ***** *******, *** ******* ** ******.

‘**** **n! **** **n!’ **** *** *****. ‘***** ** ** *****s **** ******!’
**** **** * ****** ******i*g ** **** ** *** *****s. **i*e **** ** ***
*** *****t ****** ** **** *** ***, *** *** *******d **** *** ***** ***
*****, ***** ******t*** **** *** *** *** ***** * ******** ****s ** *****
** *** *****t, *** *** ** ****** ** ** ****** ** **.

********* *** *****t **** ** ** *** ****, *** ***** ** **** **; ***, **
*** **** ****e* *******, *** **i*e’* ***** *** *****e* **** ******* **,
**** ******* *****d * *******. **i*e ***** ** *** ** ****** ‘**** *’*l
** ***** *** *** ** ** *** ******.’

‘**** *** ***’t’ ******* **i*e, ***, ***** ******* **** *** *******
*** ***** *** *****t **** ***** *** ******, *** ******l* ****** *** ***
****, *** **** * ****** ** *** ***. *** *** *** *** **** ** ********,
*** *** ***** * ****** ****** *** * ****, *** * ***** ** ****** *****,
**** ***** *** ********d **** ** *** **** ******** ** *** ****** **** *
********-*****, ** ********* ** *** ****.

**** **** ** ***** *****--*** *****t’*--‘***! ***! ***** *** ***?’ ***
**** * ***** *** *** ***** ***** ******, ‘**** **** *’* ****! *******
*** *****s, *** **n***!’

‘******* *** *****s, ******!’ **** *** *****t *******. ‘****! **** ***
**** ** *** ** ****!’ (*****s ** **** ****** *****.)

‘*** **** **, ***, ****’* **** ** *** ******?’

‘****, **’* ** ***, *** **n***!’ (** ********** ** ‘**r*m.’)

‘** ***, *** *****! *** **** *** *** **** ****? ***, ** ****s *** *****
******!’

‘****, ** ****, *** **n***: *** **’* ** *** *** *** ****.’

‘****, **’* *** ** ******** *****, ** *** ****: ** *** **** ** ****!’

***** *** * **** ******* ***** ****, *** **i*e ***** **** **** *******s
*** *** ****; **** **, ‘****, * ***’t **** **, *** **n***, ** ***, **
***!’ ‘** ** * **** ***, *** ******!’ *** ** **** *** ****** *** ***
**** *****, *** **** ******* ****** ** *** ***. **** **** ***** ****
*** ****** ******s, *** **** *****s ** ****** *****. ‘**** * ****** **
********-*****s ***** **** **!’ ******* **i*e. ‘* ****** **** ****’*l **
****! ** *** ****i*g ** *** ** *** ******, * **** **** **** *****! *’*
**** * ***’t **** ** **** ** **** *** ******!’

*** ****e* *** **** **** ******* ******* ******** ****: ** **** **** *
******** ** ****** ****w****s, *** *** ***** ** * **** **** *****s
*** ******* ********: *** **** *** *** *****: ‘*****’* *** *****
******?--***, * ***n’t ** ***** *** ***; ****’* *** *** *****--****!
***** ** ****, ***!--****, *** ‘** ** ** **** ******--**, *** ‘**
******** *****--**** ***’t ***** **** **** ****** ***--**! ****’*l
** **** ******; ***’t ** **********--****, ****! ***** **** ** ****
****--**** *** **** ****?--**** **** ***** *****--**, **’* ******
****! ****s *****!’ (* **** *****)--‘***, *** *** ****?--** *** ****, *
*****--***’* ** ** **** *** *******?--***, * *h**’t! *** ** **!--**** *
***’t, ****!--****’* ** ** ****--****, ****! *** ****** ***s ***’** **
** **** *** *******!’

‘**! ** ****’* *** ** **** **** *** *******, *** **?’ **** **i*e **
*******. ‘***, **** **** ** *** ********** **** ****! * *****n’t ** **
****’* ***** *** * **** ****: **** ********* ** ******, ** ** ****; ***
* ***** * *** **** * ******!’

*** **** *** **** ** *** **** *** ******* ** *** *****, *** ****e*
**** *** ***** * ****** ****** (*** *****n’t ***** ** **** **** ** ***)
********** *** ********** ***** ** *** ******* ***** ***** ***: ****,
****** ** ******* ‘**** ** ****,’ *** **** *** ***** ****, *** ****e* **
*** **** ***** ****** ****.

*** ***** ***** *** ***** *** * ******* ****** ** ‘***** **e* ****!’
**** *** *****t’* ***** *****--‘***** ***, *** ** *** *****!’ ****
*******, *** **** ******* ********* ** *****s--‘**** ** *** ****--******
***--***’t ***** ***--*** *** **, *** ******? **** ******e* ** ***? ****
** *** ***** **!’

**** **** * ****** ******, ******i*g *****, [‘****’* ****,’ *******
**i*e,) ‘****, * ****** ****--** ****, ***** **; *’* ****** ***--*** *’*
* **** *** *******e* ** **** ***--*** * **** **, ********* ***** ** **
**** * ****-**-***-***, *** ** * **e* **** * ***-******!’

‘** *** ***, *** ******!’ **** *** *****s.

‘** **** **** *** ***** ****!’ **** *** *****t’* *****; *** **i*e *****d
*** ** **** ** *** *****, ‘** *** **. *’*l *** ***a* ** ***!’

***** *** * **** ******* *********, *** **i*e ******* ** *******, ‘*
****** **** **** **** ** ****! ** **** *** *** *****, ****’* **** ***
**** ***.’ ***** * ****** ** ***, **** ****n ****** ***** *****, ***
**i*e ***** *** *****t ***, ‘* ******f*l **** **, ** ***** ****.’

‘* ******f*l ** ****?’ ******* **i*e; *** *** *** *** **** ** *****,
*** *** **** ****** * ****** ** ****** ******s **** ***t**** ** ** ***
******, *** **** ** **** *** *** ** *** ****. ‘*’*l *** * **** ** ****,’
*** **** ** *******, *** *****e* ***, ‘***’* ****** *** ** **** *****!’
***** *******d ******* **** *******.

**i*e ******d **** **** ******** **** *** ******s **** *** ******* ****
****** ****s ** **** *** ** *** *****, *** * ****** **** **** **** ***
****. ‘** * *** *** ** ***** ****s,’ *** *******, ‘**’* **** ** ****
**** ****** ** ** ****; *** ** ** ***’t ******** **** ** *****r, ** ****
**** ** *****e*, * *******.’

** *** *******e* *** ** *** ****s, *** *** ********* ** **** **** ***
****n ********* ********. ** **** ** *** *** ***** ****** ** *** *******
*** ****, *** *** *** ** *** *****, *** ***** ***** * ***** ** ******
******s *** ***** ******* *******. *** **** ****** ******, ****, ***
** *** ******, ***** **** ** ** *** ******-***s, *** **** ****** **
********* *** ** * ******. **** *** **** * **** ** **i*e *** ****** ***
******e*; *** *** *** *** ** **** ** *** *****, *** **** ***** *******
**** ** * ***** ****.

‘*** ***** ***** *’*e *** ** **,’ **** **i*e ** *******, ** *** ******e*
***** ** *** ****, ‘** ** **** ** ** ***** **** *****; *** *** ******
***** ** ** **** ** *** **** **** ****** ******. * ***** **** **** **
*** **** ****.’

** *****e* ** ********* ****, ** *****, *** **** ****** *** ******
*******d; *** **** ********** ***, **** *** *** *** *** *****e*t ****
*** ** *** ***** **; *** ***** *** *** ****i*g ***** ********* **o*g
*** ****s, * ****** ***** **** **** **** *** **** **** *** **** ** ** *
***** *****.

** ******** ***** *** ******* **** ** *** **** ***** ***** ***s, ***
****** ********** *** *** ***, ****** ** ***** ***. ‘**** ****** *****!’
**** **i*e, ** * ****i*g ****, *** *** ***** **** ** ******* ** **; ***
*** *** t*r***l* ********e* *** *** **** ** *** ******* **** ** ***** **
******, ** ***** **** ** ***** ** **** ****** ** *** *** ** ** ***** **
*** *** ****i*g.

****** ******* **** *** ***, *** ****** ** * ****** *** ** *****, ***
**** ** *** ** *** *****; ********* *** ***** ****e* **** *** *** ***
*** *** **** ** ****, **** * **** ** *******, *** ****** ** *** *****,
*** **** ******* ** ***** **; **** **i*e *****d ****** * ***** *******,
** **** ******* **** ***** *** ****; *** *** ****** *** ******e* ** ***
***** ****, *** ***** **** ******* **** ** *** *****, *** ******d ****
**** ****s ** *** ***** ** *** **** ** **; **** **i*e, ******** ** ***
**** **** ****** * **** ** **** **** * ****-*****, *** ******i*g *****
****** ** ** *******d ***** *** ****, *** ***** *** ******* *****; ****
*** ***** ****n * ****** ** ***** ******s ** *** *****, ******* * ****
****** *** ******** **** **** *** * **** *** ****, *** ****i*g ********
*** *** *****, **** ** **** ** *** **** * **** *** ***, ****i*g, ****
*** ****** ******* *** ** *** *****, *** *** ***** ***s **** ****.

**** ****e* ** **i*e * **** *********** *** ****** *** ******; ** ***
*** *** ** ****, *** *** **** *** *** ***** ***** *** *** ** ******, ***
**** *** *****’* **** *****e* ***** ***** ** *** ********.

‘*** *** **** * **** ****** ***** ** ***!’ **** **i*e, ** *** ****t
******* * ********* ** **** *******, *** ***n*d ******* **** *** ** ***
******: ‘* ****** **** ****d ******** ** *****s **** ****, **--** *’*
**** **** *** ***** **** ** ** **! ** ****! *’* ****** ********* ****
*’*e *** ** **** ** *****! *** ** ***--*** ** ** ** ** ******d? *
******* * ***** ** *** ** ***** ********* ** *****; *** *** *****
******** **, ****?’

*** ***** ******** ********* ***, ****? **i*e ****e* *** ***** *** **
*** ******s *** *** *****s ** *****, *** *** *** *** *** ******** ****
****e* **** *** ***** ***** ** *** ** ***** ***** *** ************s.
***** *** * ***** ******** ****i*g **** ***, ***** *** **** ****** **
*******; *** **** *** *** ****e* ***** **, *** ** **** ****s ** **, ***
****** **, ** *****r*d ** *** **** *** ***** ** **** **** *** *** ****
*** ** *** *** ** **.

*** *******e* ******* ** ** ******, *** ****e* **** *** **** ** ***
********, *** *** ***s *********** *** ***** ** * ***** ***********,
**** *** ******* ** *** *** **** *** **** ****e*, ******* ******* * ****
******, *** ****** *** *** *****e*t ****** ** *** ** ** ******** ****.




******* *. ****** **** * ***********

*** *********** *** **i*e ****e* ** **** ***** *** **** **** ** *******:
** **** *** *********** **** *** ****** *** ** *** *****, *** *******e*
*** ** * *******, ****** *****.

‘*** *** ***?’ **** *** ***********.

**** *** *** ** *********** ******* *** * ************. **i*e ***l*e*,
****** *****, ‘*--* ****** ****, ***, **** ** *******--** ***** * ****
*** * *** **** * *** ** **** *******, *** * ***** * **** **** ****
******d ******* ****s ***** ****.’

‘**** ** *** **** ** ****?’ **** *** *********** *******. ‘*******
********!’

‘* ***’t ******* ******, *’* ******, ***’ **** **i*e, ‘******* *’* ***
******, *** ***.’

‘* ***’t ***,’ **** *** ***********.

‘*’* ****** * ***’t *** ** **** *******,’ **i*e ***l*e* **** ********,
‘*** * ***’t ********** ** ****** ** ***** ****; *** ***** ** ****
********* ****s ** * *** ** **** ******i*g.’

‘** **n’t,’ **** *** ***********.

‘****, ******* *** *****’t ***** ** ** ***,’ **** **i*e; ‘*** **** ***
**** ** **** **** * *********--*** **** **** ***, *** ****--*** ****
***** **** **** * *********, * ****** ***** ***’*l **** ** * ******
*****, ***’t ***?’

‘*** * ***,’ **** *** ***********.

‘****, ******* **** *******s *** ** *********,’ **** **i*e; ‘*** * ****
**, ** ***** **** **** ***** ** **.’

‘***!’ **** *** *********** **************. ‘*** *** ***?’

***** *r***** **** **** ***** ** *** ********* ** *** ************.
**i*e **** * ****** ********d ** *** ***********’* ****** **** ****
***** ******s, *** *** **** ******* ** *** ****, **** *******, ‘* *****,
*** ***** ** **** ** *** *** ***, *****.’

‘***?’ **** *** ***********.

**** *** ******* *u*z**** ********; *** ** **i*e ***** *** ***** ** ***
**** ******, *** ** *** *********** ****e* ** ** ** * **** **********
***** ** ****, *** ****e* ****.

‘**** ****!’ *** *********** *****d ***** ***. ‘*’*e ********* *********
** ***!’

**** *****e* *********, *********: **i*e ****e* *** **** **** *****.

‘**** **** ******,’ **** *** ***********.

‘** **** ***?’ **** **i*e, *******i*g **** *** ***** ** **** ** ***
*****.

‘**,’ **** *** ***********.

**i*e ******* *** ***** ** **** ****, ** *** *** ******* **** ** **, ***
******* ***** *** ** ***** **** *** ********* ***** *******. *** ****
******s ** ****e* **** ******* ********, *** ** **** ** ******e* ***
****, **** *** ****** *** ** *** ***** *****, *** ****, ‘** *** *****
***’** ******d, ** ***?’

‘*’* ****** * **, ***,’ **** **i*e; ‘* ***’t ******** *****s ** *
